filename,width,height,class,xmin,ymin,xmax,ymax
IMG_300.jpg,499,333,chicken,355,76,432,205
IMG_301.jpg,469,500,chicken,48,11,453,468
IMG_302.jpg,499,373,chicken,54,151,178,294
IMG_302.jpg,499,373,chicken,226,110,328,243
IMG_303.jpg,335,500,chicken,105,93,268,402
IMG_304.jpg,500,345,chicken,195,68,320,269
IMG_305.jpg,319,500,chicken,85,145,309,412
IMG_306.jpg,500,333,chicken,89,92,214,321
IMG_306.jpg,500,333,chicken,156,18,389,247
IMG_307.jpg,500,375,chicken,199,102,351,339
IMG_307.jpg,500,375,chicken,162,65,273,183
IMG_308.jpg,500,375,chicken,324,240,409,342
IMG_308.jpg,500,375,chicken,235,151,328,236
IMG_308.jpg,500,375,chicken,321,83,365,143
IMG_308.jpg,500,375,chicken,266,59,321,95
IMG_308.jpg,500,375,chicken,132,237,197,316
IMG_308.jpg,500,375,chicken,35,294,147,349
IMG_308.jpg,500,375,chicken,1,268,88,318
IMG_308.jpg,500,375,chicken,200,89,268,134
IMG_309.jpg,499,332,chicken,165,124,295,274
IMG_31.jpg,500,375,chicken,59,183,143,259
IMG_31.jpg,500,375,chicken,220,179,295,271
IMG_31.jpg,500,375,chicken,345,191,397,244
IMG_310.jpg,375,500,chicken,89,31,280,427
IMG_310.jpg,375,500,chicken,2,1,71,127
IMG_310.jpg,375,500,chicken,76,1,173,168
IMG_311.jpg,500,400,chicken,44,88,219,292
IMG_311.jpg,500,400,chicken,268,38,452,349
IMG_312.jpg,500,333,chicken,112,92,209,219
IMG_312.jpg,500,333,chicken,275,34,449,245
IMG_313.jpg,500,333,chicken,101,95,294,333
IMG_313.jpg,500,333,chicken,324,60,424,291
IMG_313.jpg,500,333,chicken,12,106,118,324
IMG_314.jpg,500,331,chicken,15,130,50,186
IMG_314.jpg,500,331,chicken,70,125,125,190
IMG_314.jpg,500,331,chicken,131,112,177,177
IMG_314.jpg,500,331,chicken,159,99,198,132
IMG_314.jpg,500,331,chicken,40,183,101,252
IMG_314.jpg,500,331,chicken,177,169,208,233
IMG_314.jpg,500,331,chicken,204,171,259,228
IMG_314.jpg,500,331,chicken,237,176,305,239
IMG_314.jpg,500,331,chicken,302,144,365,217
IMG_314.jpg,500,331,chicken,412,169,477,242
IMG_314.jpg,500,331,chicken,403,113,454,166
IMG_314.jpg,500,331,chicken,430,89,478,129
IMG_314.jpg,500,331,chicken,388,98,432,128
IMG_314.jpg,500,331,chicken,321,90,361,123
IMG_314.jpg,500,331,chicken,321,122,358,164
IMG_314.jpg,500,331,chicken,241,127,288,175
IMG_314.jpg,500,331,chicken,285,121,312,168
IMG_314.jpg,500,331,chicken,184,123,242,177
IMG_314.jpg,500,331,chicken,227,98,261,124
IMG_314.jpg,500,331,chicken,273,95,293,125
IMG_314.jpg,500,331,chicken,186,224,255,311
IMG_314.jpg,500,331,chicken,242,270,336,331
IMG_314.jpg,500,331,chicken,55,264,153,331
IMG_314.jpg,500,331,chicken,483,152,500,219
IMG_315.jpg,500,355,chicken,20,41,227,304
IMG_315.jpg,500,355,chicken,239,63,423,314
IMG_316.jpg,500,333,chicken,10,89,163,240
IMG_316.jpg,500,333,chicken,246,103,328,208
IMG_316.jpg,500,333,chicken,332,150,471,285
IMG_317.jpg,500,375,chicken,36,102,127,199
IMG_317.jpg,500,375,chicken,367,126,492,251
IMG_318.jpg,500,375,chicken,9,3,364,374
IMG_319.jpg,500,375,chicken,130,66,486,309
IMG_32.jpg,500,375,chicken,199,152,407,337
IMG_320.jpg,500,309,chicken,179,28,434,269
IMG_320.jpg,500,309,chicken,45,31,215,256
IMG_321.jpg,500,375,chicken,343,53,442,191
IMG_321.jpg,500,375,chicken,274,56,350,189
IMG_321.jpg,500,375,chicken,136,49,216,139
IMG_321.jpg,500,375,chicken,26,87,97,163
IMG_321.jpg,500,375,chicken,93,68,147,199
IMG_321.jpg,500,375,chicken,1,11,50,67
IMG_321.jpg,500,375,chicken,1,39,112,97
IMG_321.jpg,500,375,chicken,148,114,279,215
IMG_322.jpg,500,375,chicken,51,47,263,341
IMG_322.jpg,500,375,chicken,252,139,488,342
IMG_323.jpg,499,327,chicken,155,126,329,298
IMG_323.jpg,499,327,chicken,400,29,499,282
IMG_323.jpg,499,327,chicken,39,83,240,221
IMG_323.jpg,499,327,chicken,106,34,241,114
IMG_324.jpg,500,359,chicken,55,17,316,298
IMG_324.jpg,500,359,chicken,320,47,429,257
IMG_325.jpg,500,375,chicken,205,11,287,121
IMG_325.jpg,500,375,chicken,132,68,363,327
IMG_326.jpg,375,500,chicken,24,109,193,496
IMG_326.jpg,375,500,chicken,171,60,323,379
IMG_327.jpg,499,430,chicken,55,57,273,404
IMG_327.jpg,499,430,chicken,367,17,451,221
IMG_328.jpg,500,334,chicken,57,1,488,313
IMG_329.jpg,375,500,chicken,36,98,327,397
IMG_33.jpg,500,375,chicken,124,6,390,337
IMG_330.jpg,333,499,chicken,188,128,333,483
IMG_330.jpg,333,499,chicken,10,18,184,499
IMG_331.jpg,499,296,chicken,188,80,461,291
IMG_331.jpg,499,296,chicken,109,153,237,296
IMG_332.jpg,500,375,chicken,167,11,428,357
IMG_332.jpg,500,375,chicken,1,64,84,370
IMG_333.jpg,500,375,chicken,68,47,391,361
IMG_334.jpg,500,375,chicken,173,118,491,369
IMG_334.jpg,500,375,chicken,43,8,309,359
IMG_335.jpg,500,375,chicken,161,139,374,258
IMG_336.jpg,500,375,chicken,122,97,401,362
IMG_337.jpg,500,386,chicken,116,83,329,363
IMG_337.jpg,500,386,chicken,253,34,381,158
IMG_338.jpg,500,375,chicken,221,112,362,346
IMG_338.jpg,500,375,chicken,12,159,236,360
IMG_338.jpg,500,375,chicken,258,21,368,200
IMG_339.jpg,375,500,chicken,97,132,258,406
IMG_34.jpg,500,375,chicken,95,39,416,309
IMG_340.jpg,500,375,chicken,320,94,426,367
IMG_340.jpg,500,375,chicken,1,1,124,164
IMG_340.jpg,500,375,chicken,64,9,138,110
IMG_340.jpg,500,375,chicken,45,36,332,375
IMG_341.jpg,500,375,chicken,109,66,374,351
IMG_342.jpg,500,375,chicken,62,110,270,316
IMG_342.jpg,500,375,chicken,420,2,500,103
IMG_343.jpg,500,406,chicken,148,40,445,326
IMG_344.jpg,500,375,chicken,187,112,368,291
IMG_345.jpg,500,367,chicken,206,129,411,272
IMG_345.jpg,500,367,chicken,235,1,297,109
IMG_345.jpg,500,367,chicken,44,11,165,118
IMG_346.jpg,500,375,chicken,178,117,351,355
IMG_347.jpg,500,375,chicken,76,27,351,341
IMG_348.jpg,500,375,chicken,245,175,500,323
IMG_348.jpg,500,375,chicken,341,82,459,210
IMG_348.jpg,500,375,chicken,140,68,288,284
IMG_349.jpg,500,379,chicken,135,75,401,366
IMG_35.jpg,500,375,chicken,38,3,263,318
IMG_35.jpg,500,375,chicken,260,97,492,368
IMG_350.jpg,499,320,chicken,38,15,486,289
IMG_351.jpg,500,421,chicken,29,96,378,421
IMG_352.jpg,500,375,chicken,172,1,394,354
IMG_353.jpg,500,375,chicken,74,76,356,365
IMG_354.jpg,500,375,chicken,177,33,443,357
IMG_355.jpg,500,402,chicken,69,66,224,309
IMG_355.jpg,500,402,chicken,232,113,384,321
IMG_356.jpg,500,375,chicken,232,99,359,228
IMG_356.jpg,500,375,chicken,258,222,356,375
IMG_356.jpg,500,375,chicken,109,220,257,361
IMG_356.jpg,500,375,chicken,71,137,132,223
IMG_356.jpg,500,375,chicken,147,192,191,256
IMG_356.jpg,500,375,chicken,197,183,257,263
IMG_357.jpg,500,351,chicken,83,188,162,313
IMG_357.jpg,500,351,chicken,187,58,453,307
IMG_358.jpg,500,357,chicken,89,7,375,335
IMG_358.jpg,500,357,chicken,218,1,402,151
IMG_358.jpg,500,357,chicken,432,52,500,241
IMG_359.jpg,500,448,chicken,1,122,175,362
IMG_359.jpg,500,448,chicken,300,219,446,430
IMG_359.jpg,500,448,chicken,324,8,492,292
IMG_36.jpg,500,375,chicken,313,203,485,357
IMG_36.jpg,500,375,chicken,261,86,317,128
IMG_36.jpg,500,375,chicken,355,82,405,130
IMG_360.jpg,500,360,chicken,42,38,282,347
IMG_360.jpg,500,360,chicken,330,80,488,337
IMG_361.jpg,357,500,chicken,38,35,336,430
IMG_362.jpg,357,500,chicken,38,137,297,429
IMG_363.jpg,357,500,chicken,40,128,325,422
IMG_364.jpg,500,332,chicken,75,26,250,230
IMG_364.jpg,500,332,chicken,192,104,423,310
IMG_365.jpg,500,368,chicken,371,223,483,358
IMG_365.jpg,500,368,chicken,259,266,320,355
IMG_365.jpg,500,368,chicken,200,250,265,353
IMG_365.jpg,500,368,chicken,46,276,127,359
IMG_365.jpg,500,368,chicken,119,229,172,338
IMG_366.jpg,412,500,chicken,42,218,205,489
IMG_366.jpg,412,500,chicken,67,37,219,224
IMG_366.jpg,412,500,chicken,267,55,379,183
IMG_367.jpg,500,375,chicken,183,28,388,362
IMG_368.jpg,499,333,chicken,34,84,199,220
IMG_368.jpg,499,333,chicken,309,84,442,231
IMG_369.jpg,500,358,chicken,139,55,397,348
IMG_37.jpg,500,375,chicken,130,216,219,358
IMG_37.jpg,500,375,chicken,299,69,478,257
IMG_37.jpg,500,375,chicken,8,172,219,334
IMG_370.jpg,500,461,chicken,26,21,397,431
IMG_371.jpg,500,334,chicken,180,30,313,315
IMG_372.jpg,500,361,chicken,113,6,464,338
IMG_373.jpg,500,333,chicken,35,105,219,260
IMG_373.jpg,500,333,chicken,298,163,460,230
IMG_373.jpg,500,333,chicken,257,192,384,261
IMG_373.jpg,500,333,chicken,412,204,498,303
IMG_374.jpg,500,335,chicken,53,66,242,335
IMG_374.jpg,500,335,chicken,225,44,468,326
IMG_375.jpg,500,377,chicken,106,28,452,356
IMG_375.jpg,500,377,chicken,105,8,297,171
IMG_376.jpg,500,375,chicken,192,103,322,237
IMG_377.jpg,500,375,chicken,359,235,432,335
IMG_378.jpg,500,375,chicken,112,86,336,366
IMG_379.jpg,500,333,chicken,1,22,304,333
IMG_379.jpg,500,333,chicken,231,105,441,333
IMG_38.jpg,500,375,chicken,247,86,409,249
IMG_38.jpg,500,375,chicken,195,5,332,191
IMG_380.jpg,500,375,chicken,195,126,361,336
IMG_380.jpg,500,375,chicken,96,38,189,108
IMG_381.jpg,500,375,chicken,129,127,391,339
IMG_381.jpg,500,375,chicken,92,62,239,176
IMG_381.jpg,500,375,chicken,12,36,87,173
IMG_381.jpg,500,375,chicken,132,5,236,63
IMG_381.jpg,500,375,chicken,1,185,75,358
IMG_382.jpg,375,500,chicken,109,130,320,489
IMG_382.jpg,375,500,chicken,85,2,188,169
IMG_382.jpg,375,500,chicken,284,1,364,91
IMG_382.jpg,375,500,chicken,234,89,375,259
IMG_383.jpg,375,500,chicken,89,34,324,475
IMG_383.jpg,375,500,chicken,1,139,59,340
IMG_383.jpg,375,500,chicken,55,150,116,294
IMG_384.jpg,375,500,chicken,6,30,347,500
IMG_385.jpg,499,333,chicken,177,150,306,239
IMG_385.jpg,499,333,chicken,377,154,499,248
IMG_385.jpg,499,333,chicken,21,113,142,255
IMG_386.jpg,499,342,chicken,179,21,316,289
IMG_387.jpg,500,375,chicken,191,1,260,45
IMG_387.jpg,500,375,chicken,103,1,151,59
IMG_387.jpg,500,375,chicken,28,1,75,51
IMG_387.jpg,500,375,chicken,122,62,331,327
IMG_388.jpg,333,499,chicken,36,235,307,499
IMG_388.jpg,333,499,chicken,37,84,291,339
IMG_389.jpg,500,375,chicken,122,107,492,370
IMG_39.jpg,500,429,chicken,27,155,245,401
IMG_39.jpg,500,429,chicken,190,19,415,139
IMG_39.jpg,500,429,chicken,25,89,250,281
IMG_390.jpg,500,393,chicken,60,14,452,392
IMG_391.jpg,500,375,chicken,213,55,321,284
IMG_391.jpg,500,375,chicken,1,43,187,249
IMG_391.jpg,500,375,chicken,418,61,493,182
IMG_391.jpg,500,375,chicken,346,135,458,226
IMG_392.jpg,500,375,chicken,59,189,184,307
IMG_392.jpg,500,375,chicken,225,279,369,375
IMG_392.jpg,500,375,chicken,2,281,113,370
IMG_392.jpg,500,375,chicken,76,93,196,191
IMG_392.jpg,500,375,chicken,214,81,267,186
IMG_392.jpg,500,375,chicken,221,179,347,296
IMG_392.jpg,500,375,chicken,339,77,477,186
IMG_392.jpg,500,375,chicken,445,129,500,205
IMG_392.jpg,500,375,chicken,309,1,400,80
IMG_392.jpg,500,375,chicken,193,237,297,307
IMG_393.jpg,500,334,chicken,32,179,189,303
IMG_393.jpg,500,334,chicken,124,80,339,274
IMG_393.jpg,500,334,chicken,269,13,440,275
IMG_394.jpg,499,298,chicken,42,165,99,233
IMG_394.jpg,499,298,chicken,32,142,91,190
IMG_394.jpg,499,298,chicken,161,121,222,194
IMG_394.jpg,499,298,chicken,352,146,414,211
IMG_394.jpg,499,298,chicken,334,115,394,174
IMG_395.jpg,500,335,chicken,236,93,464,306
IMG_395.jpg,500,335,chicken,304,52,469,181
IMG_395.jpg,500,335,chicken,17,24,216,195
IMG_395.jpg,500,335,chicken,175,69,270,223
IMG_396.jpg,500,375,chicken,47,68,329,356
IMG_396.jpg,500,375,chicken,116,49,202,154
IMG_396.jpg,500,375,chicken,323,2,500,326
IMG_397.jpg,500,375,chicken,2,64,220,355
IMG_397.jpg,500,375,chicken,172,105,380,339
IMG_397.jpg,500,375,chicken,367,115,500,366
IMG_398.jpg,500,375,chicken,82,198,292,375
IMG_398.jpg,500,375,chicken,93,28,198,219
IMG_398.jpg,500,375,chicken,274,113,410,330
IMG_399.jpg,332,499,chicken,61,144,293,424
IMG_399.jpg,332,499,chicken,221,27,319,163
IMG_4.jpg,499,332,chicken,260,87,402,321
IMG_4.jpg,499,332,chicken,131,27,275,301
IMG_40.jpg,333,499,chicken,46,94,284,340
IMG_40.jpg,333,499,chicken,5,9,55,128
IMG_400.jpg,500,384,chicken,362,210,493,357
IMG_400.jpg,500,384,chicken,242,213,346,353
IMG_400.jpg,500,384,chicken,21,221,97,319
IMG_400.jpg,500,384,chicken,81,239,137,345
IMG_400.jpg,500,384,chicken,146,247,202,340
IMG_400.jpg,500,384,chicken,198,254,237,342
IMG_400.jpg,500,384,chicken,136,216,186,279
IMG_400.jpg,500,384,chicken,218,214,308,265
IMG_401.jpg,332,499,chicken,106,152,244,413
IMG_401.jpg,332,499,chicken,35,206,130,352
IMG_401.jpg,332,499,chicken,242,205,330,384
IMG_402.jpg,500,417,chicken,89,144,234,291
IMG_402.jpg,500,417,chicken,211,38,350,232
IMG_402.jpg,500,417,chicken,169,135,320,265
IMG_403.jpg,500,375,chicken,208,117,415,289
IMG_403.jpg,500,375,chicken,147,99,214,189
IMG_404.jpg,333,500,chicken,96,153,258,446
IMG_405.jpg,500,432,chicken,66,184,304,383
IMG_405.jpg,500,432,chicken,274,88,425,251
IMG_405.jpg,500,432,chicken,64,91,297,237
IMG_406.jpg,500,500,chicken,7,26,465,500
IMG_407.jpg,500,375,chicken,50,116,324,341
IMG_407.jpg,500,375,chicken,135,65,402,272
IMG_408.jpg,500,333,chicken,16,79,153,287
IMG_408.jpg,500,333,chicken,159,36,336,328
IMG_408.jpg,500,333,chicken,271,75,396,219
IMG_409.jpg,379,500,chicken,36,243,145,386
IMG_409.jpg,379,500,chicken,136,276,274,400
IMG_409.jpg,379,500,chicken,239,271,347,359
IMG_409.jpg,379,500,chicken,300,130,355,253
IMG_409.jpg,379,500,chicken,212,194,284,259
IMG_409.jpg,379,500,chicken,166,207,272,313
IMG_409.jpg,379,500,chicken,84,215,172,298
IMG_409.jpg,379,500,chicken,150,129,246,198
IMG_409.jpg,379,500,chicken,257,156,308,215
IMG_41.jpg,400,500,chicken,101,78,344,460
IMG_410.jpg,500,500,chicken,21,169,138,437
IMG_410.jpg,500,500,chicken,123,191,223,447
IMG_410.jpg,500,500,chicken,209,234,406,457
IMG_410.jpg,500,500,chicken,308,287,495,461
IMG_411.jpg,499,333,chicken,123,131,268,272
IMG_411.jpg,499,333,chicken,276,167,404,274
IMG_411.jpg,499,333,chicken,280,114,385,194
IMG_412.jpg,500,375,chicken,73,161,356,350
IMG_412.jpg,500,375,chicken,82,36,235,207
IMG_413.jpg,500,375,chicken,141,55,439,344
IMG_414.jpg,500,375,chicken,55,65,263,346
IMG_414.jpg,500,375,chicken,263,36,386,308
IMG_415.jpg,500,375,chicken,175,65,357,353
IMG_415.jpg,500,375,chicken,46,104,124,250
IMG_415.jpg,500,375,chicken,112,93,275,262
IMG_416.jpg,375,500,chicken,178,117,257,205
IMG_416.jpg,375,500,chicken,18,34,340,437
IMG_417.jpg,500,334,chicken,38,96,135,264
IMG_417.jpg,500,334,chicken,236,59,378,291
IMG_418.jpg,499,332,chicken,134,83,374,275
IMG_419.jpg,500,375,chicken,2,119,204,370
IMG_419.jpg,500,375,chicken,160,42,295,295
IMG_419.jpg,500,375,chicken,310,18,500,347
IMG_42.jpg,332,499,chicken,11,115,284,457
IMG_420.jpg,500,375,chicken,99,132,168,242
IMG_420.jpg,500,375,chicken,232,140,302,257
IMG_420.jpg,500,375,chicken,314,143,401,218
IMG_420.jpg,500,375,chicken,301,71,341,122
IMG_420.jpg,500,375,chicken,211,76,256,123
IMG_420.jpg,500,375,chicken,184,21,238,78
IMG_420.jpg,500,375,chicken,90,1,139,48
IMG_420.jpg,500,375,chicken,149,23,178,61
IMG_421.jpg,400,500,chicken,25,153,331,474
IMG_421.jpg,400,500,chicken,152,59,324,275
IMG_422.jpg,500,375,chicken,186,22,379,328
IMG_422.jpg,500,375,chicken,185,65,286,157
IMG_423.jpg,500,375,chicken,34,70,285,316
IMG_423.jpg,500,375,chicken,286,91,467,309
IMG_424.jpg,500,375,chicken,91,21,383,372
IMG_425.jpg,500,375,chicken,123,53,443,349
IMG_426.jpg,332,500,chicken,2,133,186,482
IMG_426.jpg,332,500,chicken,112,110,332,365
IMG_427.jpg,500,332,chicken,55,164,392,332
IMG_427.jpg,500,332,chicken,210,32,497,282
IMG_428.jpg,500,375,chicken,135,34,453,343
IMG_428.jpg,500,375,chicken,305,6,500,123
IMG_429.jpg,500,345,chicken,16,57,403,309
IMG_43.jpg,499,376,chicken,123,77,479,345
IMG_430.jpg,800,530,chicken,62,53,317,475
IMG_430.jpg,800,530,chicken,342,126,552,501
IMG_430.jpg,800,530,chicken,504,164,704,447
IMG_431.jpg,800,600,chicken,92,208,392,577
IMG_431.jpg,800,600,chicken,124,87,343,337
IMG_431.jpg,800,600,chicken,348,154,452,304
IMG_431.jpg,800,600,chicken,425,46,773,337
IMG_431.jpg,800,600,chicken,402,225,672,593
IMG_431.jpg,800,600,chicken,480,226,800,563
IMG_432.jpg,800,534,chicken,497,58,767,314
IMG_432.jpg,800,534,chicken,87,79,343,421
IMG_432.jpg,800,534,chicken,73,76,220,235
IMG_433.jpg,800,534,chicken,100,81,325,496
IMG_433.jpg,800,534,chicken,448,131,751,384
IMG_433.jpg,800,534,chicken,336,76,537,347
IMG_434.jpg,800,532,chicken,517,320,684,531
IMG_434.jpg,800,532,chicken,667,241,800,529
IMG_434.jpg,800,532,chicken,615,206,724,404
IMG_434.jpg,800,532,chicken,204,327,359,505
IMG_434.jpg,800,532,chicken,60,259,145,421
IMG_434.jpg,800,532,chicken,137,225,240,434
IMG_434.jpg,800,532,chicken,234,239,399,421
IMG_434.jpg,800,532,chicken,423,172,657,453
IMG_434.jpg,800,532,chicken,57,137,111,238
IMG_434.jpg,800,532,chicken,115,152,194,222
IMG_434.jpg,800,532,chicken,204,168,323,334
IMG_434.jpg,800,532,chicken,323,200,469,387
IMG_434.jpg,800,532,chicken,699,152,789,230
IMG_434.jpg,800,532,chicken,670,134,718,209
IMG_434.jpg,800,532,chicken,297,156,357,221
IMG_434.jpg,800,532,chicken,234,152,279,236
IMG_434.jpg,800,532,chicken,1,219,86,400
IMG_435.jpg,800,450,chicken,125,134,204,230
IMG_435.jpg,800,450,chicken,191,81,239,187
IMG_435.jpg,800,450,chicken,230,61,273,125
IMG_435.jpg,800,450,chicken,356,147,418,255
IMG_435.jpg,800,450,chicken,419,213,487,321
IMG_435.jpg,800,450,chicken,467,182,544,283
IMG_435.jpg,800,450,chicken,535,226,627,348
IMG_435.jpg,800,450,chicken,643,150,716,251
IMG_435.jpg,800,450,chicken,656,205,733,329
IMG_435.jpg,800,450,chicken,559,65,591,107
IMG_435.jpg,800,450,chicken,471,52,515,96
IMG_435.jpg,800,450,chicken,434,64,462,118
IMG_435.jpg,800,450,chicken,343,46,384,70
IMG_435.jpg,800,450,chicken,341,66,391,123
IMG_435.jpg,800,450,chicken,392,70,425,125
IMG_436.jpg,800,531,chicken,232,153,552,502
IMG_436.jpg,800,531,chicken,595,3,800,352
IMG_436.jpg,800,531,chicken,433,61,615,252
IMG_436.jpg,800,531,chicken,93,12,314,268
IMG_436.jpg,800,531,chicken,206,3,298,108
IMG_437.jpg,800,533,chicken,118,56,520,465
IMG_437.jpg,800,533,chicken,2,23,125,239
IMG_437.jpg,800,533,chicken,126,17,344,206
IMG_437.jpg,800,533,chicken,365,58,678,329
IMG_438.jpg,800,531,chicken,200,222,395,476
IMG_438.jpg,800,531,chicken,77,177,235,515
IMG_438.jpg,800,531,chicken,1,283,78,388
IMG_438.jpg,800,531,chicken,363,165,567,475
IMG_438.jpg,800,531,chicken,430,140,624,320
IMG_438.jpg,800,531,chicken,555,83,668,303
IMG_438.jpg,800,531,chicken,662,96,800,344
IMG_438.jpg,800,531,chicken,622,11,776,154
IMG_438.jpg,800,531,chicken,289,30,430,175
IMG_438.jpg,800,531,chicken,164,69,311,268
IMG_438.jpg,800,531,chicken,29,19,151,98
IMG_438.jpg,800,531,chicken,89,29,214,120
IMG_439.jpg,800,534,chicken,87,160,269,350
IMG_439.jpg,800,534,chicken,253,125,451,436
IMG_439.jpg,800,534,chicken,371,106,774,449
IMG_44.jpg,500,375,chicken,16,43,365,261
IMG_44.jpg,500,375,chicken,373,89,471,259
IMG_440.jpg,1280,866,chicken,552,1,1220,565
IMG_440.jpg,1280,866,chicken,44,476,784,866
IMG_440.jpg,1280,866,chicken,16,127,551,524
IMG_440.jpg,1280,866,chicken,128,89,459,325
IMG_440.jpg,1280,866,chicken,323,345,798,664
IMG_441.jpg,1280,960,chicken,151,424,591,859
IMG_441.jpg,1280,960,chicken,538,357,1219,778
IMG_442.jpg,372,278,chicken,47,159,142,256
IMG_442.jpg,372,278,chicken,17,103,116,165
IMG_442.jpg,372,278,chicken,126,52,227,227
IMG_442.jpg,372,278,chicken,240,63,346,255
IMG_442.jpg,372,278,chicken,211,71,286,144
IMG_442.jpg,372,278,chicken,247,67,298,121
IMG_442.jpg,372,278,chicken,191,12,264,70
IMG_443.jpg,1280,960,chicken,207,291,679,907
IMG_443.jpg,1280,960,chicken,686,213,1134,848
IMG_444.jpg,1280,851,chicken,308,274,638,639
IMG_444.jpg,1280,851,chicken,430,179,780,543
IMG_445.jpg,395,288,chicken,27,191,77,263
IMG_445.jpg,395,288,chicken,111,168,154,243
IMG_445.jpg,395,288,chicken,299,198,351,253
IMG_445.jpg,395,288,chicken,311,186,367,232
IMG_446.jpg,5184,3888,chicken,810,348,1489,1307
IMG_446.jpg,5184,3888,chicken,1985,1365,2843,2469
IMG_446.jpg,5184,3888,chicken,3352,682,3968,1486
IMG_447.jpg,5184,3888,chicken,1448,2502,2904,3888
IMG_447.jpg,5184,3888,chicken,1214,1532,3052,2786
IMG_447.jpg,5184,3888,chicken,2881,1086,3789,2982
IMG_447.jpg,5184,3888,chicken,1798,782,2818,1898
IMG_447.jpg,5184,3888,chicken,235,952,1852,2119
IMG_448.jpg,5184,3888,chicken,1381,923,1968,2002
IMG_448.jpg,5184,3888,chicken,2781,1723,3518,3169
IMG_448.jpg,5184,3888,chicken,1756,1348,2464,2607
IMG_449.jpg,5318,3545,chicken,160,1357,930,2941
IMG_449.jpg,5318,3545,chicken,1830,1711,2999,3234
IMG_449.jpg,5318,3545,chicken,4033,1330,5318,2621
IMG_449.jpg,5318,3545,chicken,3437,1407,4233,2222
IMG_449.jpg,5318,3545,chicken,3060,1737,3710,2591
IMG_449.jpg,5318,3545,chicken,3718,2118,4176,2664
IMG_449.jpg,5318,3545,chicken,2368,1807,2780,2295
IMG_449.jpg,5318,3545,chicken,949,1761,1691,2841
IMG_449.jpg,5318,3545,chicken,1560,1326,2210,2957
IMG_45.jpg,332,499,chicken,64,101,318,394
IMG_450.jpg,1300,956,chicken,104,442,384,856
IMG_450.jpg,1300,956,chicken,246,303,626,778
IMG_450.jpg,1300,956,chicken,905,280,1135,726
IMG_450.jpg,1300,956,chicken,1144,503,1300,784
IMG_450.jpg,1300,956,chicken,691,296,920,604
IMG_450.jpg,1300,956,chicken,549,234,705,674
IMG_450.jpg,1300,956,chicken,838,282,909,376
IMG_451.jpg,3648,2432,chicken,1796,1300,2998,2171
IMG_451.jpg,3648,2432,chicken,2712,1797,3485,2432
IMG_451.jpg,3648,2432,chicken,2248,765,3188,1436
IMG_451.jpg,3648,2432,chicken,3309,294,3648,782
IMG_451.jpg,3648,2432,chicken,1804,563,2693,1247
IMG_451.jpg,3648,2432,chicken,1356,497,2019,1210
IMG_451.jpg,3648,2432,chicken,1,1447,677,2160
IMG_451.jpg,3648,2432,chicken,364,1021,1417,1884
IMG_451.jpg,3648,2432,chicken,1038,873,1675,1544
IMG_451.jpg,3648,2432,chicken,633,492,1309,1015
IMG_451.jpg,3648,2432,chicken,62,313,672,923
IMG_451.jpg,3648,2432,chicken,672,123,1212,594
IMG_451.jpg,3648,2432,chicken,1106,255,1533,844
IMG_452.jpg,1920,1271,chicken,90,71,883,1186
IMG_452.jpg,1920,1271,chicken,937,72,1909,1147
IMG_453.jpg,1920,1280,chicken,17,773,289,1267
IMG_453.jpg,1920,1280,chicken,189,567,568,1117
IMG_453.jpg,1920,1280,chicken,635,476,909,935
IMG_453.jpg,1920,1280,chicken,643,423,795,542
IMG_453.jpg,1920,1280,chicken,851,327,1025,557
IMG_453.jpg,1920,1280,chicken,777,668,1422,1275
IMG_453.jpg,1920,1280,chicken,1744,465,1920,731
IMG_453.jpg,1920,1280,chicken,1064,234,1460,734
IMG_453.jpg,1920,1280,chicken,1221,253,1371,511
IMG_453.jpg,1920,1280,chicken,790,395,889,564
IMG_453.jpg,1920,1280,chicken,150,460,431,826
IMG_453.jpg,1920,1280,chicken,213,369,412,604
IMG_453.jpg,1920,1280,chicken,1,350,122,549
IMG_453.jpg,1920,1280,chicken,18,523,159,719
IMG_453.jpg,1920,1280,chicken,443,210,560,392
IMG_453.jpg,1920,1280,chicken,371,142,490,341
IMG_453.jpg,1920,1280,chicken,131,181,256,384
IMG_453.jpg,1920,1280,chicken,1,197,109,322
IMG_453.jpg,1920,1280,chicken,464,618,1106,1280
IMG_453.jpg,1920,1280,chicken,1643,703,1918,1280
IMG_453.jpg,1920,1280,chicken,581,96,663,256
IMG_453.jpg,1920,1280,chicken,595,76,638,138
IMG_453.jpg,1920,1280,chicken,184,145,301,289
IMG_453.jpg,1920,1280,chicken,322,195,401,314
IMG_453.jpg,1920,1280,chicken,1,168,75,258
IMG_453.jpg,1920,1280,chicken,30,131,82,195
IMG_453.jpg,1920,1280,chicken,20,80,57,133
IMG_453.jpg,1920,1280,chicken,137,55,175,128
IMG_453.jpg,1920,1280,chicken,256,77,310,143
IMG_453.jpg,1920,1280,chicken,320,86,376,226
IMG_453.jpg,1920,1280,chicken,378,92,441,149
IMG_453.jpg,1920,1280,chicken,497,136,566,234
IMG_453.jpg,1920,1280,chicken,507,108,553,146
IMG_453.jpg,1920,1280,chicken,533,35,562,80
IMG_453.jpg,1920,1280,chicken,404,41,424,73
IMG_453.jpg,1920,1280,chicken,485,46,512,88
IMG_453.jpg,1920,1280,chicken,449,50,481,89
